   300.000000    
              NaN              NaN              NaN              NaN              NaN
              NaN              NaN
              NaN              NaN              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN
  -772696.188      -386348.094      -386348.094    
              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN              NaN
              NaN              NaN
              NaN              NaN
   0.00000000       150.796005                  NaN              NaN   50.2654800       5.73179388    
   0.00000000       0.00000000       0.00000000       1.00000000    
   37.0898705                  NaN              NaN              NaN
   690.228088                  NaN              NaN              NaN
   6.43849993                  NaN              NaN              NaN
   1052.73804                  NaN              NaN              NaN
   37.0898705                  NaN              NaN              NaN
   25600.4707                  NaN              NaN              NaN
   0.00000000       0.00000000                  NaN              NaN   0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000    
   5.60519386E-45              NaN              NaN              NaN
   0.00000000                  NaN              NaN              NaN
   859857.125       4.62428493E-44   1.00000000                  NaN
   0.00000000       0.00000000    
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
              NaN              NaN
