    3.000000E-01
      170.407400      182.699500    6.064684E+08      843.193500
      610.538600
    1.086271E+16    3.908299E+15
    29532.560000    79545.570000    19557.910000    14538.100000
     1118.121000      154.557400
    2.875423E-01        2.434791       39.169250      530.255600
     4285.266000    25871.310000    86837.370000   575485.500000
  1648546.000000  2919882.000000    1.509945E+08
  5150511.000000  2575232.000000  2575279.000000
      554.201700      577.991400      600.607100      621.857200
      621.859300      621.855700      621.851900      619.813600
      613.761100      584.887600      563.288100      549.008700
      529.412600      529.406600      529.402800      529.401800
      529.402700      529.408000      529.414000      549.009700
      563.289200      584.888500      613.761800      619.814400
      621.852800      621.856800
      621.857200      529.401800
     2050.740000     2050.337000
    0.000000E+00      150.796000      120.683900      236.536100
       50.265480        5.400931
    0.000000E+00    2.094764E-04    1.949662E-04    9.999538E-01
       37.089870       38.635090       38.635090       38.635090
      690.228100      668.287400      668.287400      668.287400
        6.438500        5.509957        5.509957        5.509957
     1052.738000     1065.596000     1065.596000     1065.596000
       37.089870       38.628150       38.628640        5.511488
    25600.470000    25815.170000    25815.450000     5872.313000
    0.000000E+00    0.000000E+00       -9.593707   -2.184429E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5824.971000     4661.856000     1303.666000
    0.000000E+00  3892824.000000  3115511.000000  1389014.000000
    70380.110000    3.054831E-43    0.000000E+00      416.361000
    0.000000E+00    0.000000E+00
      579.550300     1251.865000
      583.980600     1255.497000
      587.915300     1258.678000
      591.464600     1261.513000
      594.733500     1264.098000
      597.517600     1266.279000
      600.102100     1268.288000
      602.354400     1270.027000
      604.406100     1271.602000
      606.180500     1272.957000
      521.828900     1192.205000
      524.693800     1200.667000
      532.417900     1208.821000
      539.798800     1216.244000
      546.835800     1223.036000
      553.309900     1229.072000
      559.355300     1234.544000
      564.938000     1239.471000
      570.054900     1243.889000
      574.639200     1247.774000
      521.828900      878.603600
      521.828900      915.649500
      521.828900      952.672500
      521.828900      989.673900
      521.828900     1030.562000
      521.828900     1062.628000
      521.828900     1094.639000
      521.828900     1125.078000
      521.828900     1152.001000
      521.828900     1173.401000
      521.828900      630.369300
      521.828900      653.894000
      521.828900      677.399400
      521.828900      700.886400
      521.828900      724.358500
      521.828900      747.815400
      521.828900      771.259800
      521.828900      794.692800
      521.828900      818.116600
      521.828900      841.532000
      486.565900      473.001600
      499.965400      488.479100
      512.798700      503.514900
      521.828900      518.260900
      521.828900      533.032800
      521.828900      547.801000
      521.828900      562.564100
      521.828900      577.321500
      521.828900      592.075400
      521.828900      606.824300
      317.641100      290.287400
      346.088600      319.914500
      370.949200      346.100500
      392.545500      369.104200
      411.235000      389.229700
      427.371900      406.789100
      441.287500      422.082500
      453.281300      435.387100
      463.617900      446.953200
      472.528000      457.003300
      317.641100      290.287400
      346.088600      319.914500
      370.949200      346.100500
      392.545500      369.104200
      411.235000      389.229700
      427.371900      406.789100
      441.287500      422.082500
      453.281300      435.387100
      463.617900      446.953200
      472.528000      457.003300
      486.565900      473.001600
      499.965400      488.479100
      512.798700      503.514900
      521.828900      518.260900
      521.828900      533.032800
      521.828900      547.801000
      521.828900      562.564100
      521.828900      577.321500
      521.828900      592.075400
      521.828900      606.824300
      521.828900      630.369300
      521.828900      653.894000
      521.828900      677.399400
      521.828900      700.886400
      521.828900      724.358500
      521.828900      747.815400
      521.828900      771.259800
      521.828900      794.692800
      521.828900      818.116600
      521.828900      841.532000
      521.828900      878.603600
      521.828900      915.649500
      521.828900      952.672500
      521.828900      989.673900
      521.828900     1030.562000
      521.828900     1062.628000
      521.828900     1094.639000
      521.828900     1125.078000
      521.828900     1152.001000
      521.828900     1173.401000
      521.828900     1192.205000
      524.693800     1200.667000
      532.417900     1208.821000
      539.798800     1216.244000
      546.835800     1223.036000
      553.309900     1229.072000
      559.355300     1234.544000
      564.938000     1239.471000
      570.054900     1243.889000
      574.639200     1247.774000
