      0.
	  492.805100      530.054200    1.759584E+09      985.392700
      609.496300
    1.546320E+16    4.136291E+15
    85434.210000   230089.300000    56563.920000    42045.110000
     3233.527000      446.964000
    8.315442E-01        7.041428      113.285000     1534.050000
    12095.980000    69150.180000   375437.800000  2850798.000000
  8166446.000000    1.446430E+07    7.479855E+08
    3.001727E+07    1.500864E+07    1.500863E+07
      577.282200      588.717700      599.840900      610.628200
      610.633700      610.631800      610.686300      608.659100
      601.799100      591.021900      581.629000      573.428800
      565.559400      565.556900      565.556200      565.557700
      565.558400      565.559200      565.559400      573.428900
      581.629200      591.022500      601.799500      608.659500
      610.686800      610.631800
      610.628200      565.557700
     2050.395000     2049.992000
    0.000000E+00      150.796000      171.520900      185.699100
       50.265480        6.412301
    0.000000E+00    1.410539E-04    1.352966E-04    9.999583E-01
       37.089870       38.637680       38.637680       38.637680
      690.228100      668.249400      668.249400      668.249400
        6.438500        5.508472        5.508472        5.508472
     1052.738000     1065.617000     1065.617000     1065.617000
       37.089870       38.633000       38.633190        5.509852
    25600.470000    25816.790000    25816.900000     5870.753000
    0.000000E+00    0.000000E+00       14.687800    2.095533E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.703000     6626.401000     1023.175000
    0.000000E+00  3893069.000000  4428139.000000  1090194.000000
    35672.860000    4.414090E-43    0.000000E+00      427.492000
    0.000000E+00    0.000000E+00
      533.596100     1210.029000
      538.749800     1215.209000
      543.684700     1220.027000
      548.378400     1224.492000
      552.832400     1228.634000
      557.034500     1232.461000
      560.985500     1235.995000
      564.690700     1239.255000
      568.154100     1242.258000
      571.383600     1245.022000
      521.828400     1089.807000
      521.828400     1110.165000
      521.828400     1129.334000
      521.828400     1146.856000
      521.828400     1162.286000
      521.828400     1175.306000
      521.828400     1185.796000
      521.828400     1193.894000
      523.169700     1199.005000
      528.240100     1204.464000
      521.828400      882.914300
      521.828400      903.680900
      521.828400      924.467500
      521.828400      945.275300
      521.828400      966.103000
      521.828400      986.953400
      521.828400     1007.819000
      521.828400     1028.709000
      521.828400     1050.393000
      521.828400     1068.735000
      521.828400      703.256700
      521.828400      720.897800
      521.828400      738.533900
      521.828400      756.170900
      521.828400      773.811300
      521.828400      791.459100
      521.828400      809.116000
      521.828400      826.785400
      521.828400      844.467300
      521.828400      862.165500
      521.828400      549.826300
      521.828400      565.054200
      521.828400      580.229200
      521.828400      595.361400
      521.828400      610.457600
      521.828400      625.524500
      521.828400      640.567200
      521.828400      655.591700
      521.828400      670.602600
      521.828400      685.605200
      429.986400      409.651400
      444.498000      425.632100
      458.112900      440.781400
      471.035100      455.314000
      483.371800      469.343000
      495.191700      482.940400
      506.543900      496.159200
      517.465000      509.038400
      521.828400      521.792700
      521.828400      534.537000
      429.986400      409.651400
      444.498000      425.632100
      458.112900      440.781400
      471.035100      455.314000
      483.371800      469.343000
      495.191700      482.940400
      506.543900      496.159200
      517.465000      509.038400
      521.828400      521.792700
      521.828400      534.537000
      521.828400      549.826300
      521.828400      565.054200
      521.828400      580.229200
      521.828400      595.361400
      521.828400      610.457600
      521.828400      625.524500
      521.828400      640.567200
      521.828400      655.591700
      521.828400      670.602600
      521.828400      685.605200
      521.828400      703.256700
      521.828400      720.897800
      521.828400      738.533900
      521.828400      756.170900
      521.828400      773.811300
      521.828400      791.459100
      521.828400      809.116000
      521.828400      826.785400
      521.828400      844.467300
      521.828400      862.165500
      521.828400      882.914300
      521.828400      903.680900
      521.828400      924.467500
      521.828400      945.275300
      521.828400      966.103000
      521.828400      986.953400
      521.828400     1007.819000
      521.828400     1028.709000
      521.828400     1050.393000
      521.828400     1068.735000
      521.828400     1089.807000
      521.828400     1110.165000
      521.828400     1129.334000
      521.828400     1146.856000
      521.828400     1162.286000
      521.828400     1175.306000
      521.828400     1185.796000
      521.828400     1193.894000
      523.169700     1199.005000
      528.240100     1204.464000
      533.596100     1210.029000
      538.749800     1215.209000
      543.684700     1220.027000
      548.378400     1224.492000
      552.832400     1228.634000
      557.034500     1232.461000
      560.985500     1235.995000
      564.690700     1239.255000
      568.154100     1242.258000
      571.383600     1245.022000
       16.876480       16.876480
      399.507000      399.507000
      114.000000
      114.000000
      114.000000
      108.999200
      317.029800      340.568800      657.598500
      317.029800      340.568800      657.598500
      532.057400      180.000000      179.997600      824.996800
      801.937600      821.3
       .97804180E+00               .82499680E+03               .21415520E+05               .40675110E+03               .00000000E+00               .52650180E+02
       .99101210E+00               .82499680E+03               .21963620E+05               .42269340E+03               .00000000E+00               .51961110E+02
       .10040350E+01               .82499680E+03               .22453730E+05               .43780410E+03               .00000000E+00               .51287170E+02
       .10172360E+01               .82499680E+03               .22896050E+05               .45229750E+03               .00000000E+00               .50621660E+02
