      00.000000
      187.395400      200.653800    6.660799E+08      871.987500
      614.384900
    1.093651E+16    3.850029E+15
    32490.450000    87490.450000    21508.230000    15987.720000
     1229.578000      169.963600
    3.162039E-01        2.677539       43.076080      583.528700
     4616.861000    26364.120000    86853.800000   575485.500000
  1648546.000000  2919882.000000    1.509945E+08
  5454209.000000  2727071.000000  2727138.000000
      555.779300      580.357600      603.652700      625.448500
      625.450400      625.450000      625.449600      622.991300
      614.748500      585.118600      563.886200      549.673200
      530.102500      530.105500      530.105500      530.103800
      530.101400      530.101800      530.103500      549.673700
      563.887100      585.119300      614.749000      622.991500
      625.449600      625.449500
      625.448500      530.103800
     2050.563000     2050.161000
    0.000000E+00      150.796000      137.320400      219.899600
       50.265480        5.731903
    0.000000E+00    2.085420E-04    2.117663E-04    9.999539E-01
       37.089870       38.636410       38.636410       38.636410
      690.228100      668.268000      668.268000      668.268000
        6.438500        5.509199        5.509199        5.509199
     1052.738000     1065.607000     1065.607000     1065.607000
       37.089870       38.629510       38.629400        5.510727
    25600.470000    25815.320000    25815.250000     5871.561000
    0.000000E+00    0.000000E+00      -12.643920   -3.272574E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.175000     5304.604000     1211.807000
    0.000000E+00  3892847.000000  3544961.000000  1291154.000000
    62331.550000    2.928714E-43    0.000000E+00      416.555600
    0.000000E+00    0.000000E+00
      575.329200     1248.354000
      580.361900     1252.535000
      584.918800     1256.259000
      589.045300     1259.584000
      592.759300     1262.540000
      596.104700     1265.174000
      599.101300     1267.512000
      601.786400     1269.590000
      604.176600     1271.427000
      606.325600     1273.068000
      521.828900     1175.425000
      521.828900     1192.752000
      524.923000     1200.915000
      532.557900     1208.965000
      539.840800     1216.285000
      546.742100     1222.948000
      553.192300     1228.964000
      559.199000     1234.404000
      564.737500     1239.296000
      569.820100     1243.688000
      521.828900      854.829300
      521.828900      889.246700
      521.828900      923.640400
      521.828900      958.014000
      521.828900      992.372600
      521.828900     1030.610000
      521.828900     1060.428000
      521.828900     1090.268000
      521.828900     1118.959000
      521.828900     1145.026000
      521.828900      621.970000
      521.828900      644.059200
